#options and data for optimationzation
# the character "#" is used as comment character, such that all text and numbers after # are skipped
#
2020 	# first.year 
2060 	# last.year 
1 	# first.run.no 
1 	# first.iter.no 
1 	# no.iter 
#  HCR 
1 1 1 1 1 1 1 1 1 1 1 1 
#  trigger 
0 0 0 0 0 0 2e+05 175000 -1 94000 0 0 
150000 166700 132000 149100 2580000 9e+05 280000 245000 -1 125000 290200 42840 
#  Ftarget 
0 0 0 0 0 0 0 0 0 0 0 0 
3 3 3 3 3 3 3 3 3 3 3 3 
0.575154 0.2358 0.233721 0.362536 0.19499 0.215781 0.15559 0.227522 0.454312 0.360045 0.274391 0.299295 
1 1 1 1 1 1 1 1 1 1 1 1 
#  Fslope 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
1 1 1 1 1 1 1 1 1 1 1 1 
#  SSB50 
100 100 100 800 100 430 90 90 100 160 25 100 
300 140 200 1600 200 600 150 150 200 230 35 150 
200 120 150 1000 150 500 100 100 100 200 30 100 
1 1 1 1 1 1 1 1 1 1 1 1 
#  S1 
1 1 1 8 1 4.3 0.9 0.9 1 1.6 0.25 10 
30 14 20 160 20 60 15 15 20 23 3.5 15 
20 12 15 100 15 50 10 10 10 20 3 10 
1 1 1 1 1 1 1 1 1 1 1 1 
#  SSBpenalty 
1 1 1 1 1 1 1 1 1 0 0 0 
2e+05 1e+05 106000 8e+05 8e+05 430000 90000 1 110000 160000 25000 71400 
204000 102000 108100 816000 1e+06 438600 91800 1 112200 163200 25500 1e+07 
1e+07 1e+07 1e+07 1e+07 1e+07 1e+07 1e+07 1 1e+07 1e+07 1e+07 1 
#  weighting 
1 1 1 1 1 1 1 1 1 1 1 1 
0 	# at.age.weighting 
