# sms.dat option file
# the character "#" is used as comment character, such that all text and numbers
# after # are skipped by the SMS program
#
########################################
# Produce test output (option test.output)
#  0 no test output
#  1 output file sms.dat and  file fleet.info.dat as read in
#  2 output all single species input files as read in
#  3 output all multi species input files as read in
#  4 output option overview
#
# 11 output between phases output
# 12 output iteration (obj function) output
# 13 output stomach parameters
# 19 Both 11, 12 and 13
#
# Forecast options
# 51 output hcr_option.dat file as read in
# 52 output prediction output summary
# 53 output prediction output detailed
0
########################################
# Produce output for SMS-OP program. 0=no, 1=yes
1
########################################
# Single/Multispecies mode (option VPA.mode)
# 0=single species mode
# 1=multi species mode, but Z=F+M (used for initial food suitability parm. est.)
# 2=multi species mode, Z=F+M1+M2
0
########################################
# Number of areas for multispecies run (default=1)
1
#
#&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
#
# single species parameters
#
#&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
#
## first year of input data (option first.year)
1974
########################################
## first year used in the model (option first.year.model)
1974
########################################
## last year of input data (option last.year)
2013
########################################
## last year used in the model (option last.year.model)
2013
########################################
##  number of seasons (option last.season). Use 1 for annual data
4
########################################
## last season last year (option last.season.last.year). Use 1 for annual data
4
########################################
## number of species (option no.species)
28
########################################
# Species names, for information only. See file species_names.in 
#  Fulmar Guillemot Her. Gull Kittiwake GBB. Gull Gannet Puffin Razorbill R. radiata G. gurnards W. mackerel N. mackerel W.horse mac N.horse mac Grey seal H. porpoise Hake Cod Whiting Haddock Saithe Herring N. sandeel S. sandeel Nor. pout Sprat Plaice Sole 
########################################
## first age all species (option first.age)
0
########################################
## recruitment season (option rec.season). Use 1 for annual data
3
########################################
## maximum age for any species(max.age.all)
10
########################################
## various information by species
# 1. last age 
# 2. first age where catch data are used (else F=0 assumed)
# 3. last age with age dependent fishing selection
# 4. Esimate F year effect from effort data. 0=no, 1=yes
# 5. Last age included in the catch at age likelihood (normally last age)
# 6. plus group, 0=no plus group, 1=plus group
# 7. predator species, 0=no, 1=VPA predator, 2=Other predator
# 8. prey species, 0=no, 1=yes
# 9. Stock Recruit relation
#      1=Ricker, 2=Beverton & Holt, 3=Geom mean,
#      4= Hockey stick, 5=hockey stick with smoother,
#      51=Ricker with estimated temp effect,
#      52=Ricker with known temp effect,
#      >100= hockey stick with known breakpoint (given as input)
# 10. Additional data for Stock Recruit relation
# 11. Additional data for Stock Recruit relation
##
1 0 0 0 0 0 2 0 0 0 0  # 1 Fulmar 
1 0 0 0 0 0 2 0 0 0 0  # 2 Guillemot 
1 0 0 0 0 0 2 0 0 0 0  # 3 Her. Gull 
1 0 0 0 0 0 2 0 0 0 0  # 4 Kittiwake 
1 0 0 0 0 0 2 0 0 0 0  # 5 GBB. Gull 
1 0 0 0 0 0 2 0 0 0 0  # 6 Gannet 
1 0 0 0 0 0 2 0 0 0 0  # 7 Puffin 
1 0 0 0 0 0 2 0 0 0 0  # 8 Razorbill 
3 0 0 0 0 0 2 0 0 0 0  # 9 R. radiata 
4 0 0 0 0 0 2 0 0 0 0  # 10 G. gurnards 
6 0 0 0 0 0 2 0 0 0 0  # 11 W. mackerel 
6 0 0 0 0 0 2 0 0 0 0  # 12 N. mackerel 
2 0 0 0 0 0 2 0 0 0 0  # 13 W.horse mac 
3 0 0 0 0 0 2 0 0 0 0  # 14 N.horse mac 
1 0 0 0 0 0 2 0 0 0 0  # 15 Grey seal 
1 0 0 0 0 0 2 0 0 0 0  # 16 H. porpoise 
3 0 0 0 0 0 2 0 0 0 0  # 17 Hake 
10 1 7 0 10 1 1 1 118000 0 0  # 18 Cod 
8 0 7 0 8 1 1 1 1 0 0  # 19 Whiting 
10 0 7 0 10 1 1 1 1 0 0  # 20 Haddock 
10 3 8 0 10 1 1 1 1 0 0  # 21 Saithe 
7 0 5 0 7 1 0 1 1 0 0  # 22 Herring 
4 0 3 0 4 1 0 1 1 0 0  # 23 N. sandeel 
4 0 3 0 4 1 0 1 1 0 0  # 24 S. sandeel 
3 0 2 0 3 0 0 1 1 0 0  # 25 Nor. pout 
3 1 2 0 3 1 0 1 90000 0 0  # 26 Sprat 
10 1 7 0 10 1 0 0 160000 0 0  # 27 Plaice 
10 2 7 0 10 1 0 0 1 0 0  # 28 Sole 
########################################
## use input recruitment estimate (option use.known.rec)
#   0=estimate all recruitments
#   1=yes use input recruitment from file known_recruitment.in
0
########################################
## adjustment factor to bring the beta parameter close to one (option beta.cor)
#          Cod     Whiting     Haddock      Saithe     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
         1e+06       1e+06       1e+05       1e+05       1e+05       1e+05       1e+06       1e+06       1e+06       1e+06       1e+05 
########################################
## year range for data included to fit the R-SSB relation (option SSB.R.year.range)
# first (option SSB.R.year.first) and last (option SSB.R.year.last) year to consider.
# the value -1 indicates the use of the first (and last) available year in time series
# first year by species
#          Cod     Whiting     Haddock      Saithe     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
          1988        1982        1988          -1          -1          -1          -1        1977        1981          -1          -1 
# last year by species
#          Cod     Whiting     Haddock      Saithe     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
            -1          -1          -1          -1          -1          -1          -1          -1          -1          -1          -1 
########################################
## Objective function weighting by species (option objective.function.weight)
# first=catch observations,
# second=CPUE observations,
# third=SSB/R relations
# fourth=stomach observations, weight proportions 
# fifth=stomach observations, number at length 
##
0 0 0 0.1 1  # 1 Fulmar 
0 0 0 0.1 1  # 2 Guillemot 
0 0 0 0.1 1  # 3 Her. Gull 
